userProfilePK,calendarDate,persistedTimestampGMT,timestampLocal,hydrationSource,valueInML,activityId,capped,estimatedSweatLossInML,duration,uuid_uuid,measuredSweatLossInML
114492112,2023-08-26,2023-08-26 07:42:46.824,2023-08-26T07:30:20.0,GARMIN_ACTIVITY,0.0,11875388774.0,False,119.0,1146.9759521484375,9dac6981-1160-4631-b335-fcc6c86a263f,
114492112,2023-08-26,2023-08-26 07:43:11.574,2023-08-26T08:02:11.0,GARMIN_ACTIVITY,0.0,11875391165.0,False,181.0,1810.446044921875,25776415-6796-4633-a488-71c6068b6c7b,
114492112,2023-08-26,2023-08-26 07:43:20.155,2023-08-26T08:33:02.0,GARMIN_ACTIVITY,0.0,11875391987.0,False,43.0,432.6969909667969,dc7413fb-1d56-4be9-850d-d329c6858689,
114492112,2023-08-26,2023-08-26 07:49:23.707,2023-08-26T08:44:17.0,GARMIN_ACTIVITY,0.0,11875426936.0,False,42.0,291.92498779296875,2f47b2c9-2855-4f1c-ae98-68f29ee5154d,
114492112,2023-08-29,2023-08-31 07:55:57.589,2023-08-29T12:58:31.0,GARMIN_ACTIVITY,0.0,11912639191.0,False,106.0,1062.6209716796875,eb6eb4a3-cc7a-4acf-8e88-6dba86308154,
114492112,2023-08-29,2023-08-31 07:55:59.253,2023-08-29T13:16:29.0,GARMIN_ACTIVITY,0.0,11912639299.0,False,6.0,59.935001373291016,bb5cbefe-786a-4a8e-86e5-3c46ea937028,
114492112,2023-08-29,2023-08-31 07:56:03.926,2023-08-29T13:45:59.0,GARMIN_ACTIVITY,0.0,11912639627.0,False,42.0,424.1189880371094,45d4b4c4-0c88-4c89-87d4-874929b49943,
114492112,2023-08-29,2023-08-31 07:56:07.398,2023-08-29T13:55:31.0,GARMIN_ACTIVITY,0.0,11912639881.0,False,28.0,290.5840148925781,4ecbc79c-c10c-4ecb-99cf-08853c014467,
114492112,2023-09-02,2023-09-02 15:34:36.500,2023-09-02T13:35:22.0,GARMIN_ACTIVITY,0.0,11930373423.0,False,514.0,5147.5869140625,01a0b359-4cf5-41bd-8e93-500dad632d72,
114492112,2023-09-03,2023-09-04 14:07:11.754,2023-09-03T21:42:22.0,GARMIN_ACTIVITY,0.0,11944465838.0,False,83.0,833.218017578125,a09a6755-70fd-4810-b5c9-95d27a681ad8,
114492112,2023-09-05,2023-09-06 08:22:08.875,2023-09-05T17:28:52.0,GARMIN_ACTIVITY,0.0,11958403376.0,False,249.0,2490.631103515625,7b155410-aa0b-46c7-93f9-ec08278a9e6e,
114492112,2023-09-06,2023-09-07 04:55:57.551,2023-09-06T16:42:50.0,GARMIN_ACTIVITY,0.0,11965290171.0,False,109.0,1087.198974609375,6d7fdf5d-0908-4484-9cf6-7a3f6ec3028f,
114492112,2023-09-06,2023-09-07 04:56:13.325,2023-09-06T17:41:25.0,GARMIN_ACTIVITY,0.0,11965291127.0,False,314.0,3148.969970703125,24af5396-85bf-4d78-ac6e-3339c8528d0e,
114492112,2023-09-07,2023-09-09 16:54:08.329,2023-09-07T13:57:08.0,GARMIN_ACTIVITY,0.0,11984866499.0,False,265.0,2652.867919921875,ec9ce8c0-c489-489d-b414-b10e5174be07,
114492112,2023-09-08,2023-09-09 16:54:20.856,2023-09-08T14:23:57.0,GARMIN_ACTIVITY,0.0,11984868146.0,False,202.0,2026.18603515625,4150ddf2-8f2c-47b6-913a-e3286b20bc9a,
114492112,2023-09-08,2023-09-09 16:54:20.856,2023-09-08T14:23:57.0,GARMIN_ACTIVITY,0.0,11984868146.0,False,202.0,2026.18603515625,4150ddf2-8f2c-47b6-913a-e3286b20bc9a,
114492112,2023-09-09,2023-09-09 16:54:28.576,2023-09-09T11:03:54.0,GARMIN_ACTIVITY,0.0,11984869167.0,False,102.0,1028.761962890625,79df3bc7-448a-4397-bf96-6519167c8b19,
114492112,2023-09-09,2023-09-09 16:54:38.124,2023-09-09T11:25:09.0,GARMIN_ACTIVITY,0.0,11984870498.0,False,373.0,3740.337890625,a03163b0-191c-4ecb-a3bd-2d14eee1516f,
114492112,2023-09-10,2023-09-13 05:59:08.710,2023-09-10T15:53:10.0,GARMIN_ACTIVITY,0.0,12011463808.0,False,182.0,1823.6419677734375,1a8badd6-aa97-48d3-b06a-77098e06a943,
114492112,2023-09-11,2023-09-13 05:59:18.872,2023-09-11T18:00:50.0,GARMIN_ACTIVITY,0.0,12011464662.0,False,151.0,1510.9949951171875,7cf8bb6c-4fd0-4768-8263-02ba7b7a5355,
114492112,2023-09-11,2023-09-13 05:59:37.596,2023-09-11T19:05:59.0,GARMIN_ACTIVITY,0.0,12011466194.0,False,273.0,2733.23291015625,5a07833a-f300-4e62-af7e-1ea231f49cb0,
114492112,2023-09-12,2023-09-13 05:59:44.738,2023-09-12T17:31:28.0,GARMIN_ACTIVITY,0.0,12011466833.0,False,90.0,910.8489990234375,b4f38225-737c-4e78-9b31-0ae940b77b1f,
114492112,2023-09-12,2023-09-13 05:59:50.203,2023-09-12T17:55:58.0,GARMIN_ACTIVITY,0.0,12011467279.0,False,228.0,2282.916015625,d3f6e4de-98ac-461c-9b56-11e7997a8964,
114492112,2023-09-12,2023-09-13 05:59:53.338,2023-09-12T18:40:26.0,GARMIN_ACTIVITY,0.0,12011467553.0,False,77.0,777.1630249023438,aac3469e-0d00-482f-b0ec-8192eb186d77,
114492112,2023-09-16,2023-09-22 15:05:19.789,2023-09-16T16:07:25.0,GARMIN_ACTIVITY,0.0,12081336382.0,False,232.0,2320.64111328125,ac7fb375-3773-4dda-9e1d-3273bd6b46fe,
114492112,2023-09-18,2023-09-22 15:05:30.739,2023-09-18T15:20:13.0,GARMIN_ACTIVITY,0.0,12081337532.0,False,371.0,3718.388916015625,865bb883-547d-4375-8f70-feea166739cd,
114492112,2023-09-21,2023-09-22 15:05:40.360,2023-09-21T14:09:32.0,GARMIN_ACTIVITY,0.0,12081338534.0,False,311.0,3118.2900390625,6b33b6f1-1b78-40dd-a50f-58dbd7fe7ef6,
114492112,2023-09-22,2023-09-22 15:05:48.435,2023-09-22T12:47:51.0,GARMIN_ACTIVITY,0.0,12081339456.0,False,116.0,1157.5240478515625,6d0a4313-4f6c-4ee3-975b-358c22f72a17,
114492112,2023-09-22,2023-09-22 15:05:57.115,2023-09-22T13:13:10.0,GARMIN_ACTIVITY,0.0,12081340380.0,False,321.0,3211.030029296875,bdd180e3-3c39-46b0-9176-1c40984046c3,
114492112,2023-09-24,2023-09-26 14:34:58.795,2023-09-24T11:40:06.0,GARMIN_ACTIVITY,0.0,12110396716.0,False,280.0,2804.618896484375,8f2b77be-c392-43da-b601-c0d306ac42f2,
114492112,2023-09-25,2023-09-26 14:35:11.813,2023-09-25T11:24:49.0,GARMIN_ACTIVITY,0.0,12110398150.0,False,264.0,2643.077880859375,30fab410-3b3f-4e2d-a95d-e1fa03e1c408,
114492112,2023-10-02,2023-10-05 15:42:39.546,2023-10-02T14:44:23.0,GARMIN_ACTIVITY,0.0,12185816824.0,False,266.0,2660.489990234375,a7f5457d-a6d5-4336-9f8f-2d8e2f272314,
114492112,2023-10-05,2023-10-05 15:42:41.733,2023-10-05T17:06:33.0,GARMIN_ACTIVITY,0.0,12185817363.0,False,63.0,630.5399780273438,386400bc-1202-437a-8c4b-f3b40acb5e17,
114492112,2023-10-05,2023-10-05 15:42:43.562,2023-10-05T17:18:10.0,GARMIN_ACTIVITY,0.0,12185817824.0,False,30.0,310.3940124511719,c8621c74-c7df-47e0-a37b-d5dded660f2e,
114492112,2023-10-05,2023-10-05 15:42:46.459,2023-10-05T17:25:57.0,GARMIN_ACTIVITY,0.0,12185818468.0,False,46.0,458.4750061035156,526daf7b-61c8-436e-b009-0a065ed16b83,
114492112,2023-10-05,2023-10-05 15:42:51.757,2023-10-05T17:49:02.0,GARMIN_ACTIVITY,0.0,12185819752.0,False,72.0,726.8489990234375,f2e93004-7ea3-4d2f-bbcb-8a98bc9b9437,
114492112,2023-10-05,2023-10-05 15:42:57.798,2023-10-05T18:05:14.0,GARMIN_ACTIVITY,0.0,12185821174.0,False,77.0,780.3400268554688,46055130-37f2-41b1-95e5-d6a6e2f37143,
114492112,2023-10-05,2023-10-05 15:43:01.303,2023-10-05T18:23:56.0,GARMIN_ACTIVITY,0.0,12185821978.0,False,44.0,447.18798828125,525a7fb4-a444-48fd-88b2-a8650985a443,
114492112,2023-10-05,2023-10-12 12:29:08.684,2023-10-05T18:47:12.0,GARMIN_ACTIVITY,0.0,12284626926.0,False,28.0,282.1610107421875,96ab5eff-3c31-4d69-a671-7ee8e4b616dd,
114492112,2023-10-11,2023-10-12 12:29:17.795,2023-10-11T13:02:14.0,GARMIN_ACTIVITY,0.0,12284628835.0,False,157.0,1578.135009765625,c63f2d18-e7b8-42a2-b3e5-58b2746cfaf9,
114492112,2023-10-17,2023-12-13 14:07:42.387,2023-10-17T20:28:22.0,GARMIN_ACTIVITY,0.0,13086265389.0,False,99.0,999.7239990234375,90304b3b-32f0-4e8b-8d50-2de202da3ae3,
114492112,2023-10-17,2023-12-13 14:07:43.907,2023-10-17T20:54:53.0,GARMIN_ACTIVITY,0.0,13086265619.0,False,4.0,44.94300079345703,b5cbc21b-3f13-4a09-be0e-bee4ba96d35d,
114492112,2023-12-13,2023-12-13 22:32:48.605,2023-12-13T17:20:53.0,GARMIN_ACTIVITY,0.0,13091583907.0,False,393.0,3936.550048828125,f8e897e6-dfa1-42d3-9f37-fd0271ee9129,
114492112,2023-12-17,2023-12-18 10:21:51.508,2023-12-17T13:27:24.0,GARMIN_ACTIVITY,0.0,13142629659.0,False,255.0,2555.993896484375,fa8242a7-6231-4f66-8e87-0d396fdc86b1,
114492112,2023-12-17,2023-12-18 10:21:51.508,2023-12-17T13:27:24.0,GARMIN_ACTIVITY,0.0,13142629659.0,False,255.0,2555.993896484375,fa8242a7-6231-4f66-8e87-0d396fdc86b1,
114492112,2023-12-17,2023-12-18 10:21:56.100,2023-12-17T14:10:15.0,GARMIN_ACTIVITY,0.0,13142630252.0,False,112.0,1126.9329833984375,724af2a6-6adf-43b4-889b-e902760ce61c,
114492112,2023-12-17,2023-12-18 10:21:56.100,2023-12-17T14:10:15.0,GARMIN_ACTIVITY,0.0,13142630252.0,False,112.0,1126.9329833984375,724af2a6-6adf-43b4-889b-e902760ce61c,
114492112,2023-12-17,2023-12-18 10:21:59.366,2023-12-17T14:30:23.0,GARMIN_ACTIVITY,0.0,13142630656.0,False,68.0,685.31201171875,c2313dfc-6e69-4a07-a54e-f9ff683db5fd,
114492112,2023-12-17,2023-12-18 10:21:59.366,2023-12-17T14:30:23.0,GARMIN_ACTIVITY,0.0,13142630656.0,False,68.0,685.31201171875,c2313dfc-6e69-4a07-a54e-f9ff683db5fd,
114492112,2023-12-19,2023-12-23 09:09:26.773,2023-12-19T18:04:08.0,GARMIN_ACTIVITY,0.0,13198268550.0,False,247.0,2472.52099609375,ff081831-ac83-4cf7-a6a5-8819f27c93cc,
114492112,2023-12-19,2023-12-23 09:09:29.841,2023-12-19T18:45:30.0,GARMIN_ACTIVITY,0.0,13198269056.0,False,97.0,976.281005859375,4912c32a-f5bb-4d94-9124-8b4776d6cca1,
114492112,2023-12-24,2023-12-30 17:30:07.496,2023-12-24T09:35:48.0,GARMIN_ACTIVITY,0.0,13291107568.0,False,52.0,523.0859985351562,3a89266e-cd7e-4460-b567-6656b42f4404,
114492112,2023-12-24,2023-12-30 17:30:13.160,2023-12-24T09:59:58.0,GARMIN_ACTIVITY,0.0,13291108585.0,False,68.0,683.9920043945312,39a6df9b-bd21-4a76-abc3-09aa5f8c9247,
114492112,2023-12-29,2023-12-30 17:30:23.485,2023-12-29T20:14:22.0,GARMIN_ACTIVITY,0.0,13291110596.0,False,384.0,3848.966064453125,caaaa544-3ff8-4c84-bd1d-81275c1bb690,
114492112,2023-12-30,2023-12-30 17:30:31.113,2023-12-30T13:39:17.0,GARMIN_ACTIVITY,0.0,13291112098.0,False,269.0,2695.739013671875,f6c515c0-a1ed-4579-b6ca-60c0a9f93f38,
114492112,2024-01-02,2024-01-05 10:55:51.487,2024-01-02T17:21:03.0,GARMIN_ACTIVITY,0.0,13368707557.0,False,184.0,1846.998046875,e3afff85-0a80-4c7f-a156-4a54a4d19b20,
114492112,2024-01-03,2024-01-05 10:55:57.421,2024-01-03T13:51:16.0,GARMIN_ACTIVITY,0.0,13368708781.0,False,219.0,2197.4619140625,c9431e11-6516-4cdb-b705-05f64b67bf7a,
114492112,2024-01-04,2024-01-05 10:56:02.206,2024-01-04T18:10:28.0,GARMIN_ACTIVITY,0.0,13368709735.0,False,185.0,1858.656982421875,9dd804d0-b743-45d7-8c49-f82c9880b101,
114492112,2024-01-04,2024-01-05 10:56:05.563,2024-01-04T19:05:03.0,GARMIN_ACTIVITY,0.0,13368710448.0,False,95.0,958.301025390625,3dc488c1-b387-4890-bf6b-735d3b76d33d,
114492112,2024-01-04,2024-01-05 10:56:14.910,2024-01-04T19:22:37.0,GARMIN_ACTIVITY,0.0,13368712181.0,False,315.0,3155.990966796875,aaafe748-d78a-42e3-bcd6-33e008300e8c,
114492112,2024-01-07,2024-01-08 08:02:05.891,2024-01-07T14:06:49.0,GARMIN_ACTIVITY,0.0,13409921647.0,False,90.0,903.5139770507812,8dec47ff-ac76-44b6-a89f-8b80b31f72e5,
114492112,2024-01-07,2024-01-08 08:02:10.412,2024-01-07T14:28:40.0,GARMIN_ACTIVITY,0.0,13409922301.0,False,84.0,841.6820068359375,6aea9650-9ed5-48e8-a4dd-21c9cb4d6eb8,
114492112,2024-01-14,2024-01-15 22:06:21.286,2024-01-14T18:38:09.0,GARMIN_ACTIVITY,0.0,13522029532.0,False,345.0,3459.782958984375,1439158a-d8aa-44b7-9c24-2de25b0f9c91,
114492112,2024-01-15,2024-01-15 22:06:27.629,2024-01-15T17:22:41.0,GARMIN_ACTIVITY,0.0,13522030495.0,False,197.0,1976.196044921875,9eaa675d-ffc7-4278-aaa1-21e604a61ff9,
114492112,2024-01-15,2024-01-15 22:06:30.485,2024-01-15T18:01:28.0,GARMIN_ACTIVITY,0.0,13522030963.0,False,65.0,660.5089721679688,aa891d29-e2d7-4103-81aa-4b8d22eb26c3,
114492112,2024-01-16,2024-01-18 08:58:59.218,2024-01-16T17:24:24.0,GARMIN_ACTIVITY,0.0,13555225071.0,False,53.0,539.5460205078125,4dfb1378-faa2-4192-bccf-8c4fe9f20e77,
114492112,2024-01-16,2024-01-18 08:59:01.379,2024-01-16T17:37:54.0,GARMIN_ACTIVITY,0.0,13555225381.0,False,9.0,96.68000030517578,34b51330-a433-4f35-af06-070959d3afc1,
114492112,2024-01-16,2024-01-18 08:59:05.398,2024-01-16T17:49:15.0,GARMIN_ACTIVITY,0.0,13555225970.0,False,91.0,915.5250244140625,6773b112-2e65-4ab2-b9a2-8812d4b232b7,
114492112,2024-01-16,2024-01-18 08:59:08.163,2024-01-16T18:11:30.0,GARMIN_ACTIVITY,0.0,13555226335.0,False,30.0,303.95599365234375,0ae8a7b4-8f9a-4e7f-97c9-ce2017b7277c,
114492112,2024-01-18,2024-01-26 08:25:54.489,2024-01-18T19:03:26.0,GARMIN_ACTIVITY,0.0,13669627370.0,False,231.0,2316.87890625,dca11d87-aac7-41d1-a131-3747a1b31204,
114492112,2024-01-20,2024-01-26 08:26:03.936,2024-01-20T16:32:13.0,GARMIN_ACTIVITY,0.0,13669628619.0,False,346.0,3468.739990234375,0d1ee31f-17e8-4420-b0ee-9eba81ceee62,
114492112,2024-01-21,2024-01-26 08:26:06.786,2024-01-21T19:01:40.0,GARMIN_ACTIVITY,0.0,13669629043.0,False,83.0,834.2589721679688,8a26f7ab-ec0e-46cf-8684-5a9263b2ff1f,
114492112,2024-01-21,2024-01-26 08:26:12.790,2024-01-21T19:21:26.0,GARMIN_ACTIVITY,0.0,13669629901.0,False,231.0,2318.824951171875,d59ab247-50ea-4441-8316-0d5dd7c5f2e6,
114492112,2024-01-24,2024-01-26 08:26:15.280,2024-01-24T17:27:24.0,GARMIN_ACTIVITY,0.0,13669630239.0,False,79.0,791.9600219726562,3f0656c9-1b7a-4abc-bc49-fa423ac28b0f,
114492112,2024-01-24,2024-01-26 08:26:17.141,2024-01-24T17:40:53.0,GARMIN_ACTIVITY,0.0,13669630498.0,False,46.0,471.24700927734375,38c4efbc-e8ec-4979-b120-607414c606d6,
114492112,2024-01-24,2024-01-26 08:26:23.791,2024-01-24T18:18:29.0,GARMIN_ACTIVITY,0.0,13669631320.0,False,195.0,1951.946044921875,36c1beb1-80b2-428b-9e07-8f01a8e2bfcb,
114492112,2024-01-25,2024-01-26 08:26:26.829,2024-01-25T17:16:08.0,GARMIN_ACTIVITY,0.0,13669631708.0,False,164.0,1641.4659423828125,36e72ea0-f770-47f3-8ac6-cb754ec62132,
114492112,2024-01-25,2024-01-26 08:26:28.787,2024-01-25T17:43:46.0,GARMIN_ACTIVITY,0.0,13669632009.0,False,36.0,367.14599609375,9456d4c2-671a-40f4-86d9-1d5a0620898c,
114492112,2024-01-26,2024-01-26 08:26:32.696,2024-01-26T07:58:28.0,GARMIN_ACTIVITY,0.0,13669632559.0,False,123.0,1240.8089599609375,00b37be3-830e-4569-beaa-b4f8e7298be0,
114492112,2024-01-26,2024-01-26 08:45:28.375,2024-01-26T08:31:13.0,GARMIN_ACTIVITY,0.0,13669786089.0,False,55.0,560.2869873046875,f4360ba7-2a34-4867-b82d-d445973cdd49,
114492112,2024-01-27,2024-01-31 08:32:18.737,2024-01-27T14:55:17.0,GARMIN_ACTIVITY,0.0,13746499744.0,False,470.0,4708.81591796875,c2b50307-9284-4364-bf3c-0753508f506c,
114492112,2024-01-28,2024-01-31 08:32:22.375,2024-01-28T13:16:53.0,GARMIN_ACTIVITY,0.0,13746500332.0,False,138.0,1386.3389892578125,f0a6a1f6-e7f2-4ceb-a974-9d453bf1b912,
114492112,2024-01-28,2024-01-31 08:32:24.354,2024-01-28T13:42:42.0,GARMIN_ACTIVITY,0.0,13746500652.0,False,52.0,530.3759765625,f3412e07-a983-444c-9494-fd119c0a3625,
114492112,2024-01-28,2024-01-31 08:32:26.799,2024-01-28T13:57:21.0,GARMIN_ACTIVITY,0.0,13746501051.0,False,72.0,723.4869995117188,1611ac54-def9-40f6-90cc-4ecbbfd6a79a,
114492112,2024-01-30,2024-01-31 08:32:28.774,2024-01-30T18:13:42.0,GARMIN_ACTIVITY,0.0,13746501323.0,False,45.0,459.7130126953125,febfc990-aff9-44ab-9d02-cb6e10a46ad1,
114492112,2024-01-30,2024-01-31 08:32:34.427,2024-01-30T18:25:51.0,GARMIN_ACTIVITY,0.0,13746502165.0,False,257.0,2571.9970703125,a921bdee-a441-41eb-902f-8ad010a941b2,
114492112,2024-01-31,2024-02-03 10:01:28.248,2024-01-31T19:38:16.0,GARMIN_ACTIVITY,0.0,13791323993.0,False,330.0,3301.712890625,ea08f7b6-1e5c-4aa8-911d-3be280950905,
114492112,2024-02-01,2024-02-03 10:01:36.179,2024-02-01T17:27:43.0,GARMIN_ACTIVITY,0.0,13791326419.0,False,345.0,3454.51904296875,637627b7-5b88-40fc-8e67-6a207c663d1b,
114492112,2024-02-03,2024-02-03 11:54:32.630,2024-02-03T10:30:03.0,GARMIN_ACTIVITY,0.0,13793328597.0,False,557.0,5009.73095703125,6be95a97-bdd8-4e7d-9ff8-da6ef49f19b0,
114492112,2024-02-03,2024-02-03 14:35:59.180,2024-02-03T14:16:39.0,GARMIN_ACTIVITY,0.0,13796046509.0,False,130.0,1136.508056640625,b160b1d8-cf82-40b0-aef6-c0a80e0144f6,
114492112,2024-02-03,2024-02-03 15:02:13.887,2024-02-03T14:57:17.0,GARMIN_ACTIVITY,0.0,13796520690.0,False,32.0,281.58599853515625,c40f6da7-365e-4843-b32b-2253ca1bd10b,
114492112,2024-02-06,2024-02-11 16:42:42.357,2024-02-06T17:16:42.0,GARMIN_ACTIVITY,0.0,13917614212.0,False,55.0,555.0430297851562,689630d6-7c12-464b-bacf-7965dc7c2f69,
114492112,2024-02-06,2024-02-11 16:43:03.384,2024-02-06T17:40:51.0,GARMIN_ACTIVITY,0.0,13917619692.0,False,418.0,4184.3662109375,33a06576-586a-4ecb-927c-2089d57af866,
114492112,2024-02-08,2024-02-11 16:43:20.850,2024-02-08T18:05:42.0,GARMIN_ACTIVITY,0.0,13917624267.0,False,299.0,2992.43701171875,4d8fa27e-eb42-4f3c-9b57-47fb095b3a69,
114492112,2024-02-08,2024-02-11 16:43:25.740,2024-02-08T18:55:57.0,GARMIN_ACTIVITY,0.0,13917625608.0,False,86.0,865.5479736328125,c433bbe2-6ed8-4151-bd7e-80a6a00feb89,
114492112,2024-02-10,2024-02-11 16:43:31.761,2024-02-10T11:26:44.0,GARMIN_ACTIVITY,0.0,13917627184.0,False,99.0,995.5809936523438,be64780e-1f5d-43c2-80b4-97f3f5015d1d,
114492112,2024-02-10,2024-02-11 16:43:37.434,2024-02-10T11:48:52.0,GARMIN_ACTIVITY,0.0,13917628686.0,False,74.0,743.9229736328125,b5d86046-958b-49f6-89f2-81c20a77690a,
